version 2
instanceKlass io/ballerina/compiler/internal/parser/tree/STNodeFlags
instanceKlass io/ballerina/compiler/internal/syntax/SyntaxUtils
instanceKlass io/ballerina/compiler/internal/parser/tree/STAbstractNodeFactory
instanceKlass io/ballerina/compiler/internal/parser/BallerinaLexer$1
instanceKlass io/ballerina/compiler/internal/parser/AbstractParserErrorHandler
instanceKlass io/ballerina/compiler/internal/parser/TokenReader$TokenBuffer
instanceKlass io/ballerina/compiler/internal/parser/tree/STNode
instanceKlass io/ballerina/compiler/internal/parser/AbstractLexer
instanceKlass io/ballerina/compiler/internal/parser/AbstractParser
instanceKlass io/ballerina/compiler/internal/parser/AbstractTokenReader
instanceKlass io/ballerina/compiler/internal/parser/ParserFactory
instanceKlass io/ballerina/compiler/syntax/tree/Node
instanceKlass io/ballerina/compiler/syntax/tree/SyntaxTree
instanceKlass  @bci io/ballerina/cli/task/CompileTask printWarningForHigherDistribution (Lio/ballerina/projects/Project;)V 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002de400
instanceKlass  @bci io/ballerina/cli/task/CompileTask printWarningForHigherDistribution (Lio/ballerina/projects/Project;)V 53 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dd000
instanceKlass  @bci io/ballerina/cli/task/CompileTask printWarningForHigherDistribution (Lio/ballerina/projects/Project;)V 53 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002dc000
instanceKlass  @bci io/ballerina/cli/task/RunBuildToolsTask execute (Lio/ballerina/projects/Project;)V 52 <appendix> member <vmtarget> ; # io/ballerina/cli/task/RunBuildToolsTask$$Lambda+0x00000001002d8af0
instanceKlass  @bci io/ballerina/cli/task/RunBuildToolsTask execute (Lio/ballerina/projects/Project;)V 26 <appendix> argL0 ; # io/ballerina/cli/task/RunBuildToolsTask$$Lambda+0x00000001002d88b0
instanceKlass io/ballerina/cli/task/DumpBuildTimeTask
instanceKlass io/ballerina/cli/task/CreateExecutableTask
instanceKlass io/ballerina/cli/task/CompileTask
instanceKlass io/ballerina/cli/task/ResolveMavenDependenciesTask
instanceKlass io/ballerina/projects/buildtools/CodeGeneratorTool
instanceKlass io/ballerina/cli/task/RunBuildToolsTask
instanceKlass io/ballerina/cli/task/CleanTargetDirTask
instanceKlass io/ballerina/cli/TaskExecutor$TaskBuilder
instanceKlass io/ballerina/projects/internal/model/Target
instanceKlass io/ballerina/projects/ProjectEnvironmentBuilder$1
instanceKlass io/ballerina/projects/internal/model/CompilerPluginDescriptor$Plugin
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles createBuildOptions (Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/BuildOptions;Ljava/nio/file/Path;)Lio/ballerina/projects/BuildOptions; 59 <appendix> argL0 ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002d3d48
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles createBuildOptions (Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/BuildOptions;Ljava/nio/file/Path;)Lio/ballerina/projects/BuildOptions; 32 <appendix> argL0 ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002d3b18
instanceKlass  @bci io/ballerina/projects/internal/ProjectFiles createBuildOptions (Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/BuildOptions;Ljava/nio/file/Path;)Lio/ballerina/projects/BuildOptions; 6 <appendix> argL0 ; # io/ballerina/projects/internal/ProjectFiles$$Lambda+0x00000001002d38e8
instanceKlass  @bci io/ballerina/projects/internal/DependencyManifestBuilder diagnostics ()Lio/ballerina/projects/DiagnosticResult; 17 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/DependencyManifestBuilder$$Lambda+0x00000001002d36c0
instanceKlass io/ballerina/projects/internal/DependencyManifestBuilder
instanceKlass io/ballerina/projects/internal/ManifestUtils
instanceKlass  @bci io/ballerina/projects/util/ProjectUtils defaultName (Ljava/nio/file/Path;)Lio/ballerina/projects/PackageName; 9 <appendix> argL0 ; # io/ballerina/projects/util/ProjectUtils$$Lambda+0x00000001002d2a08
instanceKlass io/ballerina/toml/semantic/ast/TomlTransformer$1
instanceKlass org/apache/commons/lang3/Validate
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass org/apache/commons/lang3/Range
instanceKlass  @bci org/apache/commons/text/translate/AggregateTranslator <init> ([Lorg/apache/commons/text/translate/CharSequenceTranslator;)V 42 <appendix> member <vmtarget> ; # org/apache/commons/text/translate/AggregateTranslator$$Lambda+0x00000001002d6b50
instanceKlass  @bci org/apache/commons/text/translate/AggregateTranslator <init> ([Lorg/apache/commons/text/translate/CharSequenceTranslator;)V 23 <appendix> argL0 ; # org/apache/commons/text/translate/AggregateTranslator$$Lambda+0x00000001002d6910
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000001001dede8
instanceKlass  @bci org/apache/commons/text/translate/EntityArrays invert (Ljava/util/Map;)Ljava/util/Map; 16 <appendix> argL0 ; # org/apache/commons/text/translate/EntityArrays$$Lambda+0x00000001002d60b8
instanceKlass  @bci org/apache/commons/text/translate/EntityArrays invert (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/apache/commons/text/translate/EntityArrays$$Lambda+0x00000001002d5e88
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass org/apache/commons/text/translate/EntityArrays
instanceKlass org/apache/commons/text/translate/CharSequenceTranslator
instanceKlass org/apache/commons/text/StringEscapeUtils
instanceKlass io/ballerina/identifier/Utils
instanceKlass io/ballerina/toml/internal/parser/TomlParser$1
instanceKlass io/ballerina/projects/internal/ManifestBuilder
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createBuildProjectConfig (Ljava/nio/file/Path;Z)Lio/ballerina/projects/PackageConfig; 95 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002d4000
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createBuildProjectConfig (Ljava/nio/file/Path;Z)Lio/ballerina/projects/PackageConfig; 74 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002cbc98
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createBuildProjectConfig (Ljava/nio/file/Path;Z)Lio/ballerina/projects/PackageConfig; 53 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002cba68
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createBuildProjectConfig (Ljava/nio/file/Path;Z)Lio/ballerina/projects/PackageConfig; 33 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002cb838
instanceKlass io/ballerina/projects/CompilerPluginCache
instanceKlass  @bci org/wso2/ballerinalang/compiler/semantics/analyzer/TypeParamAnalyzer createAnydataType (Lorg/wso2/ballerinalang/compiler/semantics/model/types/BUnionType;Lorg/ballerinalang/model/Name;J)Lorg/wso2/ballerinalang/compiler/semantics/model/types/BAnydataType; 35 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/semantics/analyzer/TypeParamAnalyzer$$Lambda+0x00000001002cae48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cf400
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass io/ballerina/types/EnumerableFloat
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cf000
instanceKlass  @bci io/ballerina/projects/CompilerPluginManager loadEngagedCompilerPlugins (Ljava/util/List;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # io/ballerina/projects/CompilerPluginManager$$Lambda+0x00000001002ca420
instanceKlass  @cpi io/ballerina/projects/CompilerPluginManager 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002cec00
instanceKlass io/ballerina/projects/ModuleDependency
instanceKlass io/ballerina/projects/DependencyManifest$Dependency
instanceKlass org/wso2/ballerinalang/compiler/tree/BLangConstantValue
instanceKlass  @bci io/ballerina/cli/task/CompileTask execute (Lio/ballerina/projects/Project;)V 107 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ce400
instanceKlass  @bci io/ballerina/cli/task/CompileTask execute (Lio/ballerina/projects/Project;)V 107 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cd000
instanceKlass  @bci io/ballerina/cli/task/CompileTask execute (Lio/ballerina/projects/Project;)V 107 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002cc000
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BTypeIdSet$BTypeId
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BObjectType$DistinctIdSupplier
instanceKlass io/ballerina/projects/plugins/codeaction/CodeAction
instanceKlass io/ballerina/projects/plugins/CodeAnalyzer
instanceKlass io/ballerina/projects/plugins/CompilerPlugin
instanceKlass io/ballerina/projects/internal/plugins/CompilerPlugins
instanceKlass  @bci io/ballerina/projects/CompilerPluginManager getDirectDependencies (Lio/ballerina/projects/ResolvedPackageDependency;Lio/ballerina/projects/DependencyGraph;)Ljava/util/List; 10 <appendix> argL0 ; # io/ballerina/projects/CompilerPluginManager$$Lambda+0x00000001002c7d68
instanceKlass io/ballerina/projects/CompilerPluginInfo
instanceKlass io/ballerina/projects/plugins/CompilerPluginContext
instanceKlass io/ballerina/projects/CompilerPluginManager
instanceKlass org/wso2/ballerinalang/compiler/util/CompilerUtils
instanceKlass  @bci org/wso2/ballerinalang/compiler/PackageCache putSymbol (Lorg/ballerinalang/model/elements/PackageID;Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol;)V 21 <appendix> argL0 ; # org/wso2/ballerinalang/compiler/PackageCache$$Lambda+0x00000001002c70d8
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/SymbolEnv
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 240 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c6ca0
instanceKlass org/wso2/ballerinalang/util/AttachPoints$1
instanceKlass org/wso2/ballerinalang/util/AttachPoints
instanceKlass org/ballerinalang/model/elements/AttachPoint
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 226 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c6078
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 212 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c5e60
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter readTypeDefBodies (Ljava/io/DataInputStream;)V 56 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c5c48
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter readTypeDefBodies (Ljava/io/DataInputStream;)V 42 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c5a30
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 193 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c5818
instanceKlass org/ballerinalang/model/elements/MarkdownDocAttachment$Parameter
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/BField
instanceKlass org/wso2/ballerinalang/compiler/semantics/model/types/NamedNode
instanceKlass org/ballerinalang/model/types/Field
instanceKlass org/ballerinalang/model/elements/MarkdownDocAttachment
instanceKlass org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$BIRTypeReader
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 179 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c4390
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 154 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c4178
instanceKlass  @bci org/wso2/ballerinalang/util/LambdaExceptionUtils rethrow (Lorg/wso2/ballerinalang/util/LambdaExceptionUtils$ConsumerWithExceptions;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/util/LambdaExceptionUtils$$Lambda+0x00000001002c3f50
instanceKlass org/wso2/ballerinalang/util/LambdaExceptionUtils
instanceKlass  @bci org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter definePackage (Ljava/io/DataInputStream;I)Lorg/wso2/ballerinalang/compiler/semantics/model/symbols/BPackageSymbol; 140 <appendix> member <vmtarget> ; # org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$$Lambda+0x00000001002c3b40
instanceKlass org/wso2/ballerinalang/util/LambdaExceptionUtils$ConsumerWithExceptions
instanceKlass org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$1
instanceKlass org/wso2/ballerinalang/programfile/CompiledBinaryFile
instanceKlass org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter$BIRPackageSymbolEnv
instanceKlass org/wso2/ballerinalang/compiler/bir/writer/CPEntry
instanceKlass org/wso2/ballerinalang/compiler/BIRPackageSymbolEnter
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass java/io/FilenameFilter
instanceKlass java/io/FileFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass  @bci io/ballerina/projects/Diagnostics filterDiagnostics (Ljava/util/Collection;Lio/ballerina/tools/diagnostics/DiagnosticSeverity;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # io/ballerina/projects/Diagnostics$$Lambda+0x00000001002bf158
instanceKlass io/ballerina/projects/Diagnostics
instanceKlass  @bci io/ballerina/projects/Module <init> (Lio/ballerina/projects/ModuleContext;Lio/ballerina/projects/Package;)V 50 <appendix> member <vmtarget> ; # io/ballerina/projects/Module$$Lambda+0x00000001002be908
instanceKlass io/ballerina/projects/Document
instanceKlass  @bci io/ballerina/projects/DependencyGraph toTopologicallySortedList ()Ljava/util/List; 133 <appendix> argL0 ; # io/ballerina/projects/DependencyGraph$$Lambda+0x00000001002be4b8
instanceKlass io/ballerina/projects/PackageResolution$DependencyResolution
instanceKlass  @bci io/ballerina/projects/PackageResolution buildPackageGraph (Lio/ballerina/projects/DependencyGraph;Lio/ballerina/projects/Package;Lio/ballerina/projects/environment/PackageResolver;)Lio/ballerina/projects/DependencyGraph; 368 <appendix> argL0 ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002be070
instanceKlass  @bci io/ballerina/projects/PackageResolution buildPackageGraph (Lio/ballerina/projects/DependencyGraph;Lio/ballerina/projects/Package;Lio/ballerina/projects/environment/PackageResolver;)Lio/ballerina/projects/DependencyGraph; 358 <appendix> member <vmtarget> ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002bde38
instanceKlass  @bci io/ballerina/projects/PackageResolution buildPackageGraph (Lio/ballerina/projects/DependencyGraph;Lio/ballerina/projects/Package;Lio/ballerina/projects/environment/PackageResolver;)Lio/ballerina/projects/DependencyGraph; 83 <appendix> member <vmtarget> ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002bdc00
instanceKlass  @bci io/ballerina/projects/PackageResolution buildPackageGraph (Lio/ballerina/projects/DependencyGraph;Lio/ballerina/projects/Package;Lio/ballerina/projects/environment/PackageResolver;)Lio/ballerina/projects/DependencyGraph; 72 <appendix> member <vmtarget> ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002bd9b8
instanceKlass io/ballerina/projects/internal/ResolutionEngine$DependencyNode
instanceKlass io/ballerina/projects/internal/ModuleResolver
instanceKlass  @bci io/ballerina/projects/PackageResolution createModuleResolver (Lio/ballerina/projects/PackageContext;Lio/ballerina/projects/environment/ProjectEnvironment;)Lio/ballerina/projects/internal/ModuleResolver; 25 <appendix> argL0 ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002bd330
instanceKlass  @bci io/ballerina/projects/PackageResolution createModuleResolver (Lio/ballerina/projects/PackageContext;Lio/ballerina/projects/environment/ProjectEnvironment;)Lio/ballerina/projects/internal/ModuleResolver; 15 <appendix> member <vmtarget> ; # io/ballerina/projects/PackageResolution$$Lambda+0x00000001002bd0f8
instanceKlass  @bci io/ballerina/projects/internal/BlendedManifest moduleNames (Lio/ballerina/projects/DependencyManifest$Package;)Ljava/util/Collection; 9 <appendix> argL0 ; # io/ballerina/projects/internal/BlendedManifest$$Lambda+0x00000001002bcaa8
instanceKlass io/ballerina/projects/DependencyManifest$Module
instanceKlass io/ballerina/projects/internal/BlendedManifest$Dependency
instanceKlass io/ballerina/projects/internal/BlendedManifest$Repository
instanceKlass io/ballerina/projects/internal/BlendedManifest
instanceKlass io/ballerina/projects/PackageResolution
instanceKlass io/ballerina/compiler/api/SemanticModel
instanceKlass io/ballerina/projects/PackageCompilation
instanceKlass  @bci io/ballerina/projects/Bootstrap loadLangLibFromBala (Lio/ballerina/projects/environment/ResolutionRequest;)V 25 <appendix> argL0 ; # io/ballerina/projects/Bootstrap$$Lambda+0x00000001002bafa8
instanceKlass  @bci io/ballerina/projects/internal/environment/EnvironmentPackageCache cache (Lio/ballerina/projects/Package;)V 43 <appendix> argL0 ; # io/ballerina/projects/internal/environment/EnvironmentPackageCache$$Lambda+0x00000001002ba958
instanceKlass  @bci io/ballerina/projects/internal/environment/EnvironmentPackageCache cache (Lio/ballerina/projects/Package;)V 26 <appendix> argL0 ; # io/ballerina/projects/internal/environment/EnvironmentPackageCache$$Lambda+0x00000001002ba728
instanceKlass  @bci io/ballerina/projects/internal/environment/DefaultPackageResolver resolvePackage (Lio/ballerina/projects/environment/ResolutionRequest;Lio/ballerina/projects/environment/ResolutionOptions;)Lio/ballerina/projects/environment/ResolutionResponse; 30 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/environment/DefaultPackageResolver$$Lambda+0x00000001002ba500
instanceKlass  @bci io/ballerina/projects/Package <init> (Lio/ballerina/projects/PackageContext;Lio/ballerina/projects/Project;)V 108 <appendix> member <vmtarget> ; # io/ballerina/projects/Package$$Lambda+0x00000001002ba2c8
instanceKlass io/ballerina/projects/Resource
instanceKlass  @bci io/ballerina/projects/Package <init> (Lio/ballerina/projects/PackageContext;Lio/ballerina/projects/Project;)V 76 <appendix> member <vmtarget> ; # io/ballerina/projects/Package$$Lambda+0x00000001002b9e60
instanceKlass io/ballerina/projects/Module
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 308 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b99a0
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 289 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b9770
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 270 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b9540
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 251 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b9310
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 232 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b90e0
instanceKlass  @bci io/ballerina/projects/PackageContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/PackageConfig;Lio/ballerina/projects/CompilationOptions;)Lio/ballerina/projects/PackageContext; 213 <appendix> argL0 ; # io/ballerina/projects/PackageContext$$Lambda+0x00000001002b8eb0
instanceKlass  @bci io/ballerina/projects/ModuleContext from (Lio/ballerina/projects/Project;Lio/ballerina/projects/ModuleConfig;Z)Lio/ballerina/projects/ModuleContext; 150 <appendix> argL0 ; # io/ballerina/projects/ModuleContext$$Lambda+0x00000001002b8c80
instanceKlass io/ballerina/projects/MdDocumentContext
instanceKlass io/ballerina/projects/DocumentContext
instanceKlass io/ballerina/projects/ModuleContext
instanceKlass io/ballerina/projects/PackageContext
instanceKlass io/ballerina/projects/internal/bala/BalaJson
instanceKlass io/ballerina/projects/internal/environment/ProjectPackageCache
instanceKlass io/ballerina/projects/PackageConfig
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 245 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b58c0
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 156 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b5690
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 135 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b5460
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 114 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b5230
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 93 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b5000
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createPackageConfig (Lio/ballerina/projects/internal/PackageData;Lio/ballerina/projects/PackageManifest;Lio/ballerina/projects/DependencyManifest;Lio/ballerina/projects/DependencyGraph;Ljava/util/Map;Z)Lio/ballerina/projects/PackageConfig; 72 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b7bc0
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000001001dd1f0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002b4800
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x00000001001dc6b0
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator createModuleConfig (Lio/ballerina/projects/ModuleDescriptor;Lio/ballerina/projects/internal/ModuleData;Lio/ballerina/projects/PackageId;Ljava/util/List;)Lio/ballerina/projects/ModuleConfig; 39 <appendix> argL0 ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b7990
instanceKlass io/ballerina/projects/DocumentId
instanceKlass  @bci io/ballerina/projects/internal/PackageConfigCreator getDocumentConfigs (Lio/ballerina/projects/ModuleId;Ljava/util/List;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # io/ballerina/projects/internal/PackageConfigCreator$$Lambda+0x00000001002b7558
instanceKlass io/ballerina/projects/DocumentConfig
instanceKlass java/util/stream/SortedOps
